PurchaseOrderItemID,PurchaseOrderID,PurchaseOrderNumber,ProductID,ProductName,ProductCategory,QuantityOrdered,QuantityReceived,UnitCost,LineTotal,Status,ExpectedDate,ReceivedDate,Notes,CreatedBy,CreatedDate
1,1,PO-2026-0001,2081,Food Storage Set,Kitchen,30,30.0,26.64,799.2,Received,2026-02-21,2026-02-22,Supplier SKU: PRO-2081,system,2026-02-08 11:10:37
2,1,PO-2026-0001,2112,4-Slice Toaster,Kitchen,8,8.0,69.59,556.72,Received,2026-02-21,2026-02-22,Supplier SKU: PRO-2112,system,2026-02-08 11:10:37
3,2,PO-2026-0002,2051,Ice Cream Bowl,Kitchen,8,,15.86,126.88,Shipped,2026-02-15,,Supplier SKU: PRO-2051,system,2026-02-07 11:10:37
4,3,PO-2026-0003,1523,TrailLite Daypack,Camping,34,34.0,52.82,1795.88,Received,2026-01-13,2026-01-14,Supplier SKU: CON-1523,system,2026-01-01 11:10:37
5,3,PO-2026-0003,1521,Adventurer Pro Backpack,Camping,136,136.0,117.87,16030.32,Received,2026-01-13,2026-01-14,Supplier SKU: CON-1521,system,2026-01-01 11:10:37
6,3,PO-2026-0003,1552,TrekMaster Camping Chair,Camping,22,22.0,53.14,1169.08,Received,2026-01-13,2026-01-14,Supplier SKU: CON-1552,system,2026-01-01 11:10:37
7,3,PO-2026-0003,1581,LED Headlamp - Rechargeable,Camping,82,82.0,47.01,3854.82,Received,2026-01-13,2026-01-14,Supplier SKU: CON-1581,system,2026-01-01 11:10:37
8,4,PO-2025-0004,2012,Espresso Machine,Kitchen,72,72.0,286.54,20630.88,Received,2026-01-02,2026-01-03,Supplier SKU: PRO-2012,system,2025-12-21 11:10:37
9,4,PO-2025-0004,2112,4-Slice Toaster,Kitchen,10,10.0,69.59,695.9,Received,2026-01-02,2026-01-03,Supplier SKU: PRO-2112,system,2025-12-21 11:10:37
10,4,PO-2025-0004,2071,Baking Pan,Kitchen,8,8.0,21.93,175.44,Received,2026-01-02,2026-01-03,Supplier SKU: PRO-2071,system,2025-12-21 11:10:37
11,4,PO-2025-0004,2101,Measuring Cup Set,Kitchen,44,44.0,14.49,637.56,Received,2026-01-02,2026-01-03,Supplier SKU: PRO-2101,system,2025-12-21 11:10:37
12,5,PO-2026-0005,2031,Coffee Mug,Kitchen,5,5.0,20.63,103.15,Received,2026-02-09,2026-02-18,Supplier SKU: PRO-2031,system,2026-01-26 11:10:37
13,5,PO-2026-0005,2061,Mixing Bowl,Kitchen,25,25.0,31.76,794.0,Received,2026-02-09,2026-02-18,Supplier SKU: PRO-2061,system,2026-01-26 11:10:37
14,5,PO-2026-0005,2112,4-Slice Toaster,Kitchen,14,14.0,69.59,974.26,Received,2026-02-09,2026-02-18,Supplier SKU: PRO-2112,system,2026-01-26 11:10:37
15,5,PO-2026-0005,2101,Measuring Cup Set,Kitchen,31,31.0,14.49,449.19,Received,2026-02-09,2026-02-18,Supplier SKU: PRO-2101,system,2026-01-26 11:10:37
16,6,PO-2026-0006,1521,Adventurer Pro Backpack,Camping,236,236.0,117.87,27817.32,Received,2026-01-25,2026-01-28,Supplier SKU: CON-1521,system,2026-01-17 11:10:37
17,6,PO-2026-0006,1563,CompactCook Camping Stove,Camping,5,5.0,63.08,315.4,Received,2026-01-25,2026-01-28,Supplier SKU: CON-1563,system,2026-01-17 11:10:37
18,6,PO-2026-0006,1581,LED Headlamp - Rechargeable,Camping,107,107.0,47.01,5030.07,Received,2026-01-25,2026-01-28,Supplier SKU: CON-1581,system,2026-01-17 11:10:37
19,7,PO-2026-0007,1562,PowerBurner Camping Stove,Camping,38,38.0,145.56,5531.28,Received,2026-03-06,2026-03-08,Supplier SKU: WOR-1562,system,2026-02-13 11:10:37
20,7,PO-2026-0007,1542,TrailWalker Hiking Shoes,Camping,211,211.0,84.74,17880.14,Received,2026-03-06,2026-03-08,Supplier SKU: WOR-1542,system,2026-02-13 11:10:37
21,8,PO-2026-0008,1511,Alpine Explorer Tent,Camping,5,5.0,353.49,1767.45,Received,2026-02-06,2026-02-08,Supplier SKU: WOR-1511,system,2026-01-17 11:10:37
22,8,PO-2026-0008,1561,EcoFire Camping Stove,Camping,1,1.0,82.2,82.2,Received,2026-02-06,2026-02-08,Supplier SKU: WOR-1561,system,2026-01-17 11:10:37
23,8,PO-2026-0008,1542,TrailWalker Hiking Shoes,Camping,101,101.0,84.74,8558.74,Received,2026-02-06,2026-02-08,Supplier SKU: WOR-1542,system,2026-01-17 11:10:37
24,8,PO-2026-0008,1562,PowerBurner Camping Stove,Camping,13,13.0,145.56,1892.28,Received,2026-02-06,2026-02-08,Supplier SKU: WOR-1562,system,2026-01-17 11:10:37
25,8,PO-2026-0008,1581,LED Headlamp - Rechargeable,Camping,4,4.0,54.29,217.16,Received,2026-02-06,2026-02-08,Supplier SKU: WOR-1581,system,2026-01-17 11:10:37
26,9,PO-2026-0009,3102,Winter Hiking Boots - Waterproof,Ski,121,121.0,182.63,22098.23,Received,2026-02-19,2026-02-21,Supplier SKU: FAB-3102,system,2026-02-07 11:10:37
27,9,PO-2026-0009,3013,Beginner's Choice Alpine Skis - 160cm,Ski,42,42.0,301.05,12644.1,Received,2026-02-19,2026-02-21,Supplier SKU: FAB-3013,system,2026-02-07 11:10:37
28,9,PO-2026-0009,3011,Alpine Pro Racing Skis - 170cm,Ski,1,0.0,1067.09,1067.09,Backordered,2026-02-19,2026-02-21,Supplier SKU: FAB-3011,system,2026-02-07 11:10:37
29,9,PO-2026-0009,3031,Pro Flex Racing Ski Boots,Ski,88,88.0,495.47,43601.36,Received,2026-02-19,2026-02-21,Supplier SKU: FAB-3031,system,2026-02-07 11:10:37
