ProductSupplierID,ProductID,ProductName,ProductCategory,SupplierID,SupplierName,SupplierProductCode,WholesaleCost,MinOrderQuantity,MaxOrderQuantity,LeadTimeDays,Status,CreatedBy,CreatedDate
1,1521,Adventurer Pro Backpack,Camping,1,Contoso Ltd,CON-1521,135.7,1,1000.0,10,Active,system,2025-10-11 11:30:32
2,1531,Summit Breeze Jacket,Camping,1,Contoso Ltd,CON-1531,113.15,10,1000.0,7,Active,system,2025-10-06 11:30:32
3,1541,TrekReady Hiking Boots,Camping,1,Contoso Ltd,CON-1541,136.08,50,5000.0,8,Active,system,2025-11-24 11:30:32
4,1551,BaseCamp Folding Table,Camping,1,Contoso Ltd,CON-1551,56.15,1,,11,Active,system,2025-10-11 11:30:32
5,1561,EcoFire Camping Stove,Camping,1,Contoso Ltd,CON-1561,92.01,25,5000.0,12,Active,system,2025-12-25 11:30:32
6,1571,CozyNights Sleeping Bag,Camping,1,Contoso Ltd,CON-1571,114.91,1,,9,Active,system,2026-02-03 11:30:32
7,1511,Alpine Explorer Tent,Camping,1,Contoso Ltd,CON-1511,324.11,10,5000.0,13,Active,system,2025-12-12 11:30:32
8,1522,SummitClimber Backpack,Camping,1,Contoso Ltd,CON-1522,162.8,50,1000.0,8,Active,system,2025-10-29 11:30:32
9,1532,TrailBlaze Hiking Pants,Camping,1,Contoso Ltd,CON-1532,66.76,25,1000.0,13,Active,system,2026-01-20 11:30:32
10,1542,TrailWalker Hiking Shoes,Camping,1,Contoso Ltd,CON-1542,91.63,10,5000.0,10,Active,system,2026-01-25 11:30:32
11,1552,TrekMaster Camping Chair,Camping,1,Contoso Ltd,CON-1552,56.5,10,1000.0,10,Active,system,2025-11-01 11:30:32
12,1562,PowerBurner Camping Stove,Camping,1,Contoso Ltd,CON-1562,124.55,10,1000.0,12,Active,system,2025-10-24 11:30:32
13,1572,MountainDream Sleeping Bag,Camping,1,Contoso Ltd,CON-1572,189.81,1,1000.0,8,Active,system,2025-12-31 11:30:32
14,1572,MountainDream Sleeping Bag,Camping,4,Worldwide Importers,WOR-1572,199.37,10,500.0,18,Active,system,2025-12-12 11:30:32
15,1512,SkyView 2-Person Tent,Camping,1,Contoso Ltd,CON-1512,261.94,1,1000.0,9,Active,system,2026-01-06 11:30:32
16,1523,TrailLite Daypack,Camping,1,Contoso Ltd,CON-1523,62.52,50,,9,Active,system,2025-11-15 11:30:32
17,1533,RainGuard Hiking Jacket,Camping,1,Contoso Ltd,CON-1533,114.66,1,,8,Active,system,2026-01-02 11:30:32
18,1543,TrekStar Hiking Sandals,Camping,1,Contoso Ltd,CON-1543,57.82,1,10000.0,8,Active,system,2025-11-21 11:30:32
19,1553,Adventure Dining Table,Camping,1,Contoso Ltd,CON-1553,96.29,5,,12,Active,system,2025-10-17 11:30:32
20,1563,CompactCook Camping Stove,Camping,1,Contoso Ltd,CON-1563,67.98,1,,9,Active,system,2025-09-27 11:30:32
21,1581,LED Headlamp - Rechargeable,Camping,1,Contoso Ltd,CON-1581,56.34,1,1000.0,9,Active,system,2026-02-08 11:30:32
22,2011,Coffee Maker,Kitchen,2,Proseware Inc,PRO-2011,147.95,1,10000.0,12,Active,system,2025-11-15 11:30:32
23,2012,Espresso Machine,Kitchen,2,Proseware Inc,PRO-2012,300.65,25,10000.0,7,Active,system,2025-09-20 11:30:32
24,2021,Chef Knife,Kitchen,2,Proseware Inc,PRO-2021,64.08,50,10000.0,7,Active,system,2025-10-21 11:30:32
25,2021,Chef Knife,Kitchen,4,Worldwide Importers,WOR-2021,68.97,25,2000.0,16,Active,system,2025-11-29 11:30:32
26,2022,Fork Set,Kitchen,2,Proseware Inc,PRO-2022,30.15,50,10000.0,9,Active,system,2025-11-12 11:30:32
27,2031,Coffee Mug,Kitchen,2,Proseware Inc,PRO-2031,21.42,25,10000.0,11,Active,system,2026-01-20 11:30:32
28,2041,Serving Platter,Kitchen,2,Proseware Inc,PRO-2041,50.56,50,1000.0,12,Active,system,2025-12-24 11:30:32
29,2051,Ice Cream Bowl,Kitchen,2,Proseware Inc,PRO-2051,15.39,50,5000.0,9,Active,system,2025-11-09 11:30:32
30,2061,Mixing Bowl,Kitchen,2,Proseware Inc,PRO-2061,30.8,1,,7,Active,system,2026-02-09 11:30:32
